Field Label;EUEMIR-NRMC;EUEMIR-TERM;EUEMIR-EROR;EUEMIR-VALU;EUEMIR-MARU;EUEMIR-CORR;JFSA-NRMC;JFSA-TERM;JFSA-EROR;JFSA-VALU;JFSA-MARU;JFSA-CORR;UKEMIR-NRMC;UKEMIR-TERM;UKEMIR-EROR;UKEMIR-VALU;UKEMIR-MARU;UKEMIR-CORR;DEFAULT-NRMC;DEFAULT-TERM;DEFAULT-EROR;DEFAULT-VALU;DEFAULT-MARU
Action type;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Asset class;Yes;No;No;No;No;Yes;Yes;Yes;Yes;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Base product;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Broker ID;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Call amount;No;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No
Call currency;No;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No
CDS index attachment point;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
CDS index detachment point;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Central counterparty;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Clearing account origin;No;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No
Clearing member;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Clearing obligation;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Clearing receipt timestamp;No;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No
Clearing status;No;No;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No;No
Clearing status without intend;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Clearing threshold of counterparty 1;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Clearing threshold of counterparty 2;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Clearing timestamp;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Collateral portfolio code;Yes;No;No;No;Yes;Yes;No;No;No;No;No;No;Yes;No;No;No;Yes;Yes;Yes;No;No;No;Yes
